RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
1.523,13.31,3.58,0.82,71.99,0.12,10.17,0.0,0.03,1
1.51915,12.73,1.85,1.86,72.69,0.6,10.09,0.0,0.0,5
1.5161,13.33,3.53,1.34,72.67,0.56,8.33,0.0,0.0,3
1.52172,13.48,3.74,0.9,72.01,0.18,9.61,0.0,0.07,1
1.51916,14.15,0.0,2.09,72.74,0.0,10.88,0.0,0.0,6
1.52152,13.05,3.65,0.87,72.32,0.19,9.85,0.0,0.17,1
1.51514,14.01,2.68,3.5,69.89,1.68,5.87,2.2,0.0,5
1.51769,13.65,3.66,1.11,72.77,0.11,8.6,0.0,0.0,3
1.5161,13.42,3.4,1.22,72.69,0.59,8.32,0.0,0.0,3
1.51837,13.14,2.84,1.28,72.85,0.55,9.07,0.0,0.0,1
1.51115,17.38,0.0,0.34,75.41,0.0,6.65,0.0,0.0,6
1.52172,13.51,3.86,0.88,71.79,0.23,9.54,0.0,0.11,1
1.51545,14.14,0.0,2.68,73.39,0.08,9.07,0.61,0.05,7
1.51646,13.04,3.4,1.26,73.01,0.52,8.58,0.0,0.0,3
1.51796,13.5,3.36,1.63,71.94,0.57,8.81,0.0,0.09,3
1.52725,13.8,3.15,0.66,70.57,0.08,11.64,0.0,0.0,2
1.52369,13.44,0.0,1.58,72.22,0.32,12.24,0.0,0.0,5
1.51602,14.85,0.0,2.38,73.28,0.0,8.76,0.64,0.09,7
1.51593,13.09,3.59,1.52,73.1,0.67,7.83,0.0,0.0,2
1.51589,12.88,3.43,1.4,73.28,0.69,8.05,0.0,0.24,1
1.51839,12.85,3.67,1.24,72.57,0.62,8.68,0.0,0.35,2
1.51709,13.0,3.47,1.79,72.72,0.66,8.18,0.0,0.0,2
1.51841,12.93,3.74,1.11,72.28,0.64,8.96,0.0,0.22,2
1.52058,12.85,1.61,2.17,72.18,0.76,9.7,0.24,0.51,5
1.52315,13.44,3.34,1.23,72.38,0.6,8.83,0.0,0.0,7
1.52177,13.75,1.01,1.36,72.19,0.33,11.14,0.0,0.0,2
1.51643,12.16,3.52,1.35,72.89,0.57,8.53,0.0,0.0,3
1.51829,14.46,2.24,1.62,72.38,0.0,9.26,0.0,0.0,6
1.51514,14.85,0.0,2.42,73.72,0.0,8.39,0.56,0.0,7
1.51793,13.21,3.48,1.41,72.64,0.59,8.43,0.0,0.0,1
1.51508,15.15,0.0,2.25,73.5,0.0,8.34,0.63,0.0,7
1.51769,12.45,2.71,1.29,73.7,0.56,9.06,0.0,0.24,1
1.51776,13.53,3.41,1.52,72.04,0.58,8.79,0.0,0.0,3
1.52247,14.86,2.2,2.06,70.26,0.76,9.76,0.0,0.0,7
1.5173,12.35,2.72,1.63,72.87,0.7,9.23,0.0,0.0,2
1.51911,13.9,3.73,1.18,72.12,0.06,8.89,0.0,0.0,1
1.51869,13.19,3.37,1.18,72.72,0.57,8.83,0.0,0.16,1
1.51593,13.25,3.45,1.43,73.17,0.61,7.86,0.0,0.0,2
1.51665,13.14,3.45,1.76,72.48,0.6,8.38,0.0,0.17,3
1.51811,13.33,3.85,1.25,72.78,0.52,8.12,0.0,0.0,2
1.51588,13.12,3.41,1.58,73.26,0.07,8.39,0.0,0.19,2
1.51742,13.27,3.62,1.24,73.08,0.55,8.07,0.0,0.0,1
